,Unnamed: 0,ID,WD,JD,GD,SD,SJ,target
275820,275820,R2019081303584413802797,32.446,132.9966,5363.4162,685.2836,2012/2/1 9:57:52,F-7
275827,275827,R2019081303584413802797,32.4927,132.8538,5387.1437,705.8817,2012/2/1 9:59:02,F-7
275829,275829,R2019081303584413802797,32.4835,132.7994,5100.4086,679.2953,2012/2/1 9:59:22,F-7
275845,275845,R2019081303584413802797,32.4762,132.4559,4762.7022,686.6978,2012/2/1 10:02:02,F-7
275871,275871,R2019081303584413802797,32.4854,131.9261,5474.034,686.1317,2012/2/1 10:06:32,F-7
275886,275886,R2019081303584413802797,32.4133,131.6042,4970.795,718.7729,2012/2/1 10:09:02,F-7
275901,275901,R2019081303584413802797,32.4095,131.3385,4927.6396,651.6448,2012/2/1 10:11:42,F-7
275918,275918,R2019081303584413802797,32.3452,130.9751,5381.5272,665.6464,2012/2/1 10:14:32,F-7
275919,275919,R2019081303584413802797,32.3557,130.9516,4923.9925,694.1702,2012/2/1 10:14:42,F-7
275924,275924,R2019081303584413802797,32.3577,130.8453,4514.848,654.5841,2012/2/1 10:15:32,F-7
275948,275948,R2019081303584413802797,32.2803,130.2633,4897.3511,721.3865,2012/2/1 10:19:32,F-7
275960,275960,R2019081303584413802797,32.2891,130.007,4775.5903,666.7926,2012/2/1 10:21:32,F-7
275972,275972,R2019081303584413802797,32.2822,129.784,5103.6487,656.2958,2012/2/1 10:23:32,F-7
275986,275986,R2019081303584413802797,32.262,129.5438,5317.509,742.1777,2012/2/1 10:26:02,F-7
276030,276030,R2019081303584413802797,32.0869,128.598,4853.8699,666.8968,2012/2/1 10:33:32,F-7
276046,276046,R2019081303584413802797,31.9945,128.4057,5129.4012,731.9193,2012/2/1 10:36:12,F-7
276053,276053,R2019081303584413802797,31.9027,128.2871,4979.538,688.5354,2012/2/1 10:37:22,F-7
276069,276069,R2019081303584413802797,31.8647,127.8964,5169.8077,708.2197,2012/2/1 10:40:12,F-7
276078,276078,R2019081303584413802797,31.8499,127.7152,4608.5313,657.7545,2012/2/1 10:41:42,F-7
276082,276082,R2019081303584413802797,31.8093,127.6152,5298.2294,727.7204,2012/2/1 10:42:22,F-7
276095,276095,R2019081303584413802797,31.8237,127.3459,5277.1317,692.7996,2012/2/1 10:44:42,F-7
276100,276100,R2019081303584413802797,31.7915,127.2197,4987.5173,748.9016,2012/2/1 10:45:32,F-7
276101,276101,R2019081303584413802797,31.803,127.1851,4708.6631,677.4169,2012/2/1 10:45:42,F-7
276136,276136,R2019081303584413802797,31.701,126.5113,4792.7516,742.8588,2012/2/1 10:51:32,F-7
276137,276137,R2019081303584413802797,31.6793,126.5164,5279.3918,726.5115,2012/2/1 10:51:42,F-7
276138,276138,R2019081303584413802797,31.6771,126.5162,4757.6136,696.2112,2012/2/1 10:51:52,F-7
276165,276165,R2019081303584413802797,31.4711,126.03,4846.0428,672.4552,2012/2/1 10:56:32,F-7
276166,276166,R2019081303584413802797,31.4604,126.0166,4548.0334,691.4658,2012/2/1 10:56:42,F-7
276184,276184,R2019081303584413802797,31.4127,125.6406,5327.1449,659.8183,2012/2/1 10:59:42,F-7
276198,276198,R2019081303584413802797,31.2781,125.3832,4536.8572,701.3169,2012/2/1 11:02:12,F-7
276200,276200,R2019081303584413802797,31.2586,125.3841,5327.4246,737.1275,2012/2/1 11:02:32,F-7
276205,276205,R2019081303584413802797,31.217,125.3179,5433.3606,654.3846,2012/2/1 11:03:22,F-7
276215,276215,R2019081303584413802797,31.1661,125.1519,5056.9755,655.4859,2012/2/1 11:05:02,F-7
276216,276216,R2019081303584413802797,31.1564,125.1245,5274.7031,743.8511,2012/2/1 11:05:12,F-7
276231,276231,R2019081303584413802797,31.072,124.882,4787.9904,656.9696,2012/2/1 11:07:52,F-7
276232,276232,R2019081303584413802797,31.0528,124.8744,5384.8876,693.2355,2012/2/1 11:08:02,F-7
