0.0,32.5028829392807,128.539677475335
0.0011668611435239206,32.5066028211687,128.524687893382
0.002333722287047841,32.511831120001105,128.491755211038
0.003500583430571762,32.4960007762712,128.454330459909
0.004667444574095682,32.5122577214592,128.450483285707
0.005834305717619603,32.518171342309195,128.441486312018
0.007001166861143524,32.503432412805,128.40837852354701
0.008168028004667444,32.4892792721092,128.384102884143
0.009334889148191364,32.4992359587124,128.362926440247
0.010501750291715286,32.497585671392606,128.326684047421
0.011668611435239206,32.513618684551396,128.317252017805
0.012835472578763127,32.5241265993014,128.300424451519
0.014002333722287048,32.5137103975459,128.261842492488
0.015169194865810968,32.506996466267196,128.222875843042
0.01633605600933489,32.498322696479,128.222139470996
0.01750291715285881,32.4941357759113,128.1891838
0.01866977829638273,32.485445737911704,128.164532851207
0.019836639439906652,32.486705228968,128.138898743695
0.021003500583430573,32.5117388174584,128.128525013156
0.022170361726954493,32.5135439372449,128.09142472391198
0.023337222870478413,32.5132556897071,128.07179756218
0.024504084014002333,32.4937251926158,128.039800982256
0.025670945157526253,32.4767065745045,128.03157633944
0.026837806301050177,32.457171176364696,128.018333525716
0.028004667444574097,32.4727076290142,127.98261488040501
0.029171528588098017,32.4825893523478,127.974254740088
0.030338389731621937,32.486741049503195,127.96100434433201
0.03150525087514586,32.497084415730804,127.951045354366
0.03267211201866978,32.4843974093834,127.934208981581
0.0338389731621937,32.486171524281396,127.897285721783
0.03500583430571762,32.4835026649046,127.886413245998
0.03617269544924154,32.4978624258358,127.86862307700599
0.03733955659276546,32.4820416876867,127.846203680525
0.038506417736289385,32.4919253452396,127.81104000946699
0.039673278879813305,32.4887977275077,127.804708961984
0.040840140023337225,32.4771231098319,127.79689929653999
0.042007001166861145,32.4695941492944,127.763549589372
0.043173862310385065,32.484737565152194,127.73180837628999
0.044340723453908985,32.4665565955584,127.725414175689
0.045507584597432905,32.4508995183177,127.69858229356899
0.046674445740956826,32.4297342901608,127.668848603662
0.047841306884480746,32.4433643549798,127.63650731320699
0.049008168028004666,32.4336061437854,127.606225090555
0.050175029171528586,32.4219320307072,127.56479932900601
0.051341890315052506,32.4237063266037,127.53077447979601
0.052508751458576426,32.4258320919598,127.51906798644899
0.05367561260210035,32.4178635166103,127.504946714665
0.05484247374562427,32.4253936364291,127.47085397605301
0.056009334889148193,32.4063702831577,127.441899285072
0.057176196032672114,32.4092798653083,127.41991420266301
0.058343057176196034,32.3969474953405,127.3825626492
0.059509918319719954,32.391684208422106,127.368142042556
0.060676779463243874,32.3934644455927,127.34961122792
0.061843640606767794,32.4036937301819,127.34441562897301
0.06301050175029171,32.3932778135399,127.315379290458
0.06417736289381563,32.3812616608408,127.275747303314
0.06534422403733955,32.3897628810708,127.23864568426701
0.06651108518086347,32.3704292909838,127.225830693806
0.0676779463243874,32.3746069450377,127.21364118829399
0.06884480746791131,32.3834437396155,127.197895335611
0.07001166861143523,32.396578024103,127.185014546147
0.07117852975495916,32.386710985415,127.157207535451
0.07234539089848308,32.3849604589743,127.120496708927
0.073512252042007,32.3874262085265,127.084156606721
0.07467911318553092,32.372448169318105,127.048836911525
0.07584597432905485,32.35576401329789,127.021407585863
0.07701283547257877,32.3386607679541,126.99032187582199
0.07817969661610269,32.335866293898604,126.96444677852399
0.07934655775962661,32.3124580674155,126.937476150154
0.08051341890315053,32.2953457566503,126.90277359796801
0.08168028004667445,32.2860063129156,126.89903020257401
0.08284714119019837,32.2763167936926,126.87670819088699
0.08401400233372229,32.256171344205605,126.83998102003001
0.08518086347724621,32.2731245575785,126.83687544015699
0.08634772462077013,32.2667154855894,126.81529493550501
0.08751458576429405,32.2526091573498,126.777864119137
0.08868144690781797,32.2531136862169,126.745332865025
0.08984830805134189,32.2651953958504,126.740744441847
0.09101516919486581,32.2784168990804,126.70282897179199
0.09218203033838973,32.289288819039605,126.674107191031
0.09334889148191365,32.2734566339959,126.641998253233
0.09451575262543757,32.2846721665341,126.62453317685
0.09568261376896149,32.2820811064925,126.596645733276
0.09684947491248541,32.2525195616912,126.581349286761
0.09801633605600933,32.2483901451561,126.54467732789699
0.09918319719953325,32.2278934889763,126.53149731526301
0.10035005834305717,32.2207299613313,126.514392149521
0.10151691948658109,32.2213444886865,126.51116453228
0.10268378063010501,32.2150596060096,126.48735245322099
0.10385064177362893,32.20041341816,126.457418926033
0.10501750291715285,32.2127341119482,126.440989865592
0.10618436406067679,32.2143030710808,126.410893463335
0.1073512252042007,32.2046499999533,126.37603005340598
0.10851808634772463,32.1885684550155,126.34291305161999
0.10968494749124855,32.1867924956254,126.319950029118
0.11085180863477247,32.1872826795688,126.28762018793002
0.11201866977829639,32.1973298485508,126.28589604147301
0.11318553092182031,32.211445634686605,126.247872584035
0.11435239206534423,32.2150141394981,126.221881575914
0.11551925320886815,32.2097231420053,126.18643516173901
0.11668611435239207,32.2214855375432,126.149956000219
0.11785297549591599,32.2287491502412,126.114315893801
0.11901983663943991,32.2221092832483,126.104233011858
0.12018669778296383,32.2203687354028,126.07870437714199
0.12135355892648775,32.2094756306714,126.05360556332899
0.12252042007001167,32.1903098202651,126.050305835436
0.12368728121353559,32.192516689537,126.039997392423
0.12485414235705951,32.1898949490187,126.005705079079
0.12602100350058343,32.1584483408427,125.98126885634599
0.12718786464410736,32.1408151854926,125.94290099488501
0.12835472578763127,32.1459746099477,125.924595678055
0.1295215869311552,32.1387208266847,125.91429625743
0.1306884480746791,32.1157596258884,125.908493440903
0.13185530921820304,32.0937180678356,125.889189063589
0.13302217036172695,32.088290990117194,125.85689925040899
0.13418903150525088,32.0901975373597,125.84773110639401
0.1353558926487748,32.07210740051,125.809583478383
0.13652275379229872,32.0685400546775,125.78147220523199
0.13768961493582263,32.06675833956189,125.77020631769399
0.13885647607934656,32.0651326897503,125.756591678025
0.14002333722287047,32.0756088943287,125.730172950842
0.1411901983663944,32.064930482037695,125.695267849737
0.1423570595099183,32.0651397501184,125.66047663338699
0.14352392065344224,32.0841270685392,125.650183866591
0.14469078179696615,32.0932591514453,125.614541961601
0.14585764294049008,32.0800233071034,125.603445696245
0.147024504084014,32.0611368208842,125.573355504934
0.14819136522753792,32.060103802222,125.544039934883
0.14935822637106183,32.0526816135399,125.50389275021999
0.15052508751458576,32.0527132463725,125.474797149996
0.1516919486581097,32.0504062729307,125.456333136827
0.1528588098016336,32.0258801049523,125.452939945687
0.15402567094515754,32.010786601925,125.414789463788
0.15519253208868145,32.0178845766242,125.386986701194
0.15635939323220538,32.0049008377362,125.380516177624
0.15752625437572929,32.0193448171781,125.36452218161699
0.15869311551925322,32.001738897630304,125.36341234946
0.15985997666277713,32.0105862299823,125.35154134226002
0.16102683780630106,32.0043044234195,125.312325222373
0.16219369894982497,32.0099285791835,125.3131212622
0.1633605600933489,31.989648436809397,125.309536272268
0.1645274212368728,31.987439267379198,125.27919890895201
0.16569428238039674,31.981219467927104,125.275910789316
0.16686114352392065,31.9966679367358,125.272503962592
0.16802800466744458,31.989178096182602,125.25308347942301
0.1691948658109685,31.9836974121702,125.22887563123501
0.17036172695449242,31.980946567203898,125.221793717541
0.17152858809801633,31.9673015965732,125.21475310031
0.17269544924154026,31.952359135994,125.17999914602301
0.17386231038506417,31.968153072347498,125.16301306373998
0.1750291715285881,31.942862112393303,125.16260501885
0.176196032672112,31.9600778337118,125.14107144224899
0.17736289381563594,31.9510383628102,125.130083545425
0.17852975495915985,31.939535859478102,125.102917451131
0.17969661610268378,31.923206054184398,125.087097355349
0.1808634772462077,31.916277963194105,125.05674530483101
0.18203033838973162,31.9128333952852,125.044518005098
0.18319719953325556,31.927323592336197,125.049909258627
0.18436406067677946,31.9231561584977,125.049494459759
0.1855309218203034,31.889829122618103,125.03007730442499
0.1866977829638273,31.8759650557948,125.034847313057
0.18786464410735124,31.865405067203803,125.016947452594
0.18903150525087514,31.8647744253728,125.01604217976002
0.19019836639439908,31.829956334060196,125.00936838182301
0.19136522753792298,31.800990490386,125.013813651091
0.19253208868144692,31.7749828334774,125.00151434117399
0.19369894982497082,31.759994877620397,124.98623428762899
